data,prima_dose,seconda_dose,pregressa_infezione,mono_dose,prima_dose_tot,seconda_dose_tot,mono_dose_tot,pregressa_infezione_tot
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,,,,,,,,
2020-03-23,,,,,,,,
2020-03-24,,,,,,,,
2020-03-25,,,,,,,,
2020-03-26,,,,,,,,
2020-03-27,,,,,,,,
2020-03-28,,,,,,,,
2020-03-29,,,,,,,,
2020-03-30,,,,,,,,
2020-03-31,,,,,,,,
2020-04-01,,,,,,,,
2020-04-02,,,,,,,,
2020-04-03,,,,,,,,
2020-04-04,,,,,,,,
2020-04-05,,,,,,,,
2020-04-06,,,,,,,,
2020-04-07,,,,,,,,
2020-04-08,,,,,,,,
2020-04-09,,,,,,,,
2020-04-10,,,,,,,,
2020-04-11,,,,,,,,
2020-04-12,,,,,,,,
2020-04-13,,,,,,,,
2020-04-14,,,,,,,,
2020-04-15,,,,,,,,
2020-04-16,,,,,,,,
2020-04-17,,,,,,,,
2020-04-18,,,,,,,,
2020-04-19,,,,,,,,
2020-04-20,,,,,,,,
2020-04-21,,,,,,,,
2020-04-22,,,,,,,,
2020-04-23,,,,,,,,
2020-04-24,,,,,,,,
2020-04-25,,,,,,,,
2020-04-26,,,,,,,,
2020-04-27,,,,,,,,
2020-04-28,,,,,,,,
2020-04-29,,,,,,,,
2020-04-30,,,,,,,,
2020-05-01,,,,,,,,
2020-05-02,,,,,,,,
2020-05-03,,,,,,,,
2020-05-04,,,,,,,,
2020-05-05,,,,,,,,
2020-05-06,,,,,,,,
2020-05-07,,,,,,,,
2020-05-08,,,,,,,,
2020-05-09,,,,,,,,
2020-05-10,,,,,,,,
2020-05-11,,,,,,,,
2020-05-12,,,,,,,,
2020-05-13,,,,,,,,
2020-05-14,,,,,,,,
2020-05-15,,,,,,,,
2020-05-16,,,,,,,,
2020-05-17,,,,,,,,
2020-05-18,,,,,,,,
2020-05-19,,,,,,,,
2020-05-20,,,,,,,,
2020-05-21,,,,,,,,
2020-05-22,,,,,,,,
2020-05-23,,,,,,,,
2020-05-24,,,,,,,,
2020-05-25,,,,,,,,
2020-05-26,,,,,,,,
2020-05-27,,,,,,,,
2020-05-28,,,,,,,,
2020-05-29,,,,,,,,
2020-05-30,,,,,,,,
2020-05-31,,,,,,,,
2020-06-01,,,,,,,,
2020-06-02,,,,,,,,
2020-06-03,,,,,,,,
2020-06-04,,,,,,,,
2020-06-05,,,,,,,,
2020-06-06,,,,,,,,
2020-06-07,,,,,,,,
2020-06-08,,,,,,,,
2020-06-09,,,,,,,,
2020-06-10,,,,,,,,
2020-06-11,,,,,,,,
2020-06-12,,,,,,,,
2020-06-13,,,,,,,,
2020-06-14,,,,,,,,
2020-06-15,,,,,,,,
2020-06-16,,,,,,,,
2020-06-17,,,,,,,,
2020-06-18,,,,,,,,
2020-06-19,,,,,,,,
2020-06-20,,,,,,,,
2020-06-21,,,,,,,,
2020-06-22,,,,,,,,
2020-06-23,,,,,,,,
2020-06-24,,,,,,,,
2020-06-25,,,,,,,,
2020-06-26,,,,,,,,
2020-06-27,,,,,,,,
2020-06-28,,,,,,,,
2020-06-29,,,,,,,,
2020-06-30,,,,,,,,
2020-07-01,,,,,,,,
2020-07-02,,,,,,,,
2020-07-03,,,,,,,,
2020-07-04,,,,,,,,
2020-07-05,,,,,,,,
2020-07-06,,,,,,,,
2020-07-07,,,,,,,,
2020-07-08,,,,,,,,
2020-07-09,,,,,,,,
2020-07-10,,,,,,,,
2020-07-11,,,,,,,,
2020-07-12,,,,,,,,
2020-07-13,,,,,,,,
2020-07-14,,,,,,,,
2020-07-15,,,,,,,,
2020-07-16,,,,,,,,
2020-07-17,,,,,,,,
2020-07-18,,,,,,,,
2020-07-19,,,,,,,,
2020-07-20,,,,,,,,
2020-07-21,,,,,,,,
2020-07-22,,,,,,,,
2020-07-23,,,,,,,,
2020-07-24,,,,,,,,
2020-07-25,,,,,,,,
2020-07-26,,,,,,,,
2020-07-27,,,,,,,,
2020-07-28,,,,,,,,
2020-07-29,,,,,,,,
2020-07-30,,,,,,,,
2020-07-31,,,,,,,,
2020-08-01,,,,,,,,
2020-08-02,,,,,,,,
2020-08-03,,,,,,,,
2020-08-04,,,,,,,,
2020-08-05,,,,,,,,
2020-08-06,,,,,,,,
2020-08-07,,,,,,,,
2020-08-08,,,,,,,,
2020-08-09,,,,,,,,
2020-08-10,,,,,,,,
2020-08-11,,,,,,,,
2020-08-12,,,,,,,,
2020-08-13,,,,,,,,
2020-08-14,,,,,,,,
2020-08-15,,,,,,,,
2020-08-16,,,,,,,,
2020-08-17,,,,,,,,
2020-08-18,,,,,,,,
2020-08-19,,,,,,,,
2020-08-20,,,,,,,,
2020-08-21,,,,,,,,
2020-08-22,,,,,,,,
2020-08-23,,,,,,,,
2020-08-24,,,,,,,,
2020-08-25,,,,,,,,
2020-08-26,,,,,,,,
2020-08-27,,,,,,,,
2020-08-28,,,,,,,,
2020-08-29,,,,,,,,
2020-08-30,,,,,,,,
2020-08-31,,,,,,,,
2020-09-01,,,,,,,,
2020-09-02,,,,,,,,
2020-09-03,,,,,,,,
2020-09-04,,,,,,,,
2020-09-05,,,,,,,,
2020-09-06,,,,,,,,
2020-09-07,,,,,,,,
2020-09-08,,,,,,,,
2020-09-09,,,,,,,,
2020-09-10,,,,,,,,
2020-09-11,,,,,,,,
2020-09-12,,,,,,,,
2020-09-13,,,,,,,,
2020-09-14,,,,,,,,
2020-09-15,,,,,,,,
2020-09-16,,,,,,,,
2020-09-17,,,,,,,,
2020-09-18,,,,,,,,
2020-09-19,,,,,,,,
2020-09-20,,,,,,,,
2020-09-21,,,,,,,,
2020-09-22,,,,,,,,
2020-09-23,,,,,,,,
2020-09-24,,,,,,,,
2020-09-25,,,,,,,,
2020-09-26,,,,,,,,
2020-09-27,,,,,,,,
2020-09-28,,,,,,,,
2020-09-29,,,,,,,,
2020-09-30,,,,,,,,
2020-10-01,,,,,,,,
2020-10-02,,,,,,,,
2020-10-03,,,,,,,,
2020-10-04,,,,,,,,
2020-10-05,,,,,,,,
2020-10-06,,,,,,,,
2020-10-07,,,,,,,,
2020-10-08,,,,,,,,
2020-10-09,,,,,,,,
2020-10-10,,,,,,,,
2020-10-11,,,,,,,,
2020-10-12,,,,,,,,
2020-10-13,,,,,,,,
2020-10-14,,,,,,,,
2020-10-15,,,,,,,,
2020-10-16,,,,,,,,
2020-10-17,,,,,,,,
2020-10-18,,,,,,,,
2020-10-19,,,,,,,,
2020-10-20,,,,,,,,
2020-10-21,,,,,,,,
2020-10-22,,,,,,,,
2020-10-23,,,,,,,,
2020-10-24,,,,,,,,
2020-10-25,,,,,,,,
2020-10-26,,,,,,,,
2020-10-27,,,,,,,,
2020-10-28,,,,,,,,
2020-10-29,,,,,,,,
2020-10-30,,,,,,,,
2020-10-31,,,,,,,,
2020-11-01,,,,,,,,
2020-11-02,,,,,,,,
2020-11-03,,,,,,,,
2020-11-04,,,,,,,,
2020-11-05,,,,,,,,
2020-11-06,,,,,,,,
2020-11-07,,,,,,,,
2020-11-08,,,,,,,,
2020-11-09,,,,,,,,
2020-11-10,,,,,,,,
2020-11-11,,,,,,,,
2020-11-12,,,,,,,,
2020-11-13,,,,,,,,
2020-11-14,,,,,,,,
2020-11-15,,,,,,,,
2020-11-16,,,,,,,,
2020-11-17,,,,,,,,
2020-11-18,,,,,,,,
2020-11-19,,,,,,,,
2020-11-20,,,,,,,,
2020-11-21,,,,,,,,
2020-11-22,,,,,,,,
2020-11-23,,,,,,,,
2020-11-24,,,,,,,,
2020-11-25,,,,,,,,
2020-11-26,,,,,,,,
2020-11-27,,,,,,,,
2020-11-28,,,,,,,,
2020-11-29,,,,,,,,
2020-11-30,,,,,,,,
2020-12-01,,,,,,,,
2020-12-02,,,,,,,,
2020-12-03,,,,,,,,
2020-12-04,,,,,,,,
2020-12-05,,,,,,,,
2020-12-06,,,,,,,,
2020-12-07,,,,,,,,
2020-12-08,,,,,,,,
2020-12-09,,,,,,,,
2020-12-10,,,,,,,,
2020-12-11,,,,,,,,
2020-12-12,,,,,,,,
2020-12-13,,,,,,,,
2020-12-14,,,,,,,,
2020-12-15,,,,,,,,
2020-12-16,,,,,,,,
2020-12-17,,,,,,,,
2020-12-18,,,,,,,,
2020-12-19,,,,,,,,
2020-12-20,,,,,,,,
2020-12-21,,,,,,,,
2020-12-22,,,,,,,,
2020-12-23,,,,,,,,
2020-12-24,,,,,,,,
2020-12-25,,,,,,,,
2020-12-26,,,,,,,,
2020-12-27,7314.0,24.0,24.0,0.0,7314.0,24.0,0.0,24.0
2020-12-28,1496.0,7.0,7.0,0.0,8810.0,31.0,0.0,31.0
2020-12-29,1089.0,5.0,5.0,0.0,9899.0,36.0,0.0,36.0
2020-12-30,4836.0,13.0,13.0,0.0,14735.0,49.0,0.0,49.0
2020-12-31,25778.0,109.0,109.0,0.0,40513.0,158.0,0.0,158.0
2021-01-01,11135.0,118.0,118.0,0.0,51648.0,276.0,0.0,276.0
2021-01-02,38901.0,251.0,251.0,0.0,90549.0,527.0,0.0,527.0
2021-01-03,35699.0,222.0,222.0,0.0,126248.0,749.0,0.0,749.0
2021-01-04,69760.0,407.0,398.0,9.0,196008.0,1156.0,9.0,1147.0
2021-01-05,80595.0,514.0,512.0,2.0,276603.0,1670.0,11.0,1659.0
2021-01-06,65621.0,480.0,479.0,1.0,342224.0,2150.0,12.0,2138.0
2021-01-07,92999.0,647.0,645.0,2.0,435223.0,2797.0,14.0,2783.0
2021-01-08,96517.0,774.0,774.0,0.0,531740.0,3571.0,14.0,3557.0
2021-01-09,87956.0,636.0,636.0,0.0,619696.0,4207.0,14.0,4193.0
2021-01-10,60692.0,431.0,431.0,0.0,680388.0,4638.0,14.0,4624.0
2021-01-11,81914.0,510.0,510.0,0.0,762302.0,5148.0,14.0,5134.0
2021-01-12,82910.0,545.0,545.0,0.0,845212.0,5693.0,14.0,5679.0
2021-01-13,95259.0,717.0,717.0,0.0,940471.0,6410.0,14.0,6396.0
2021-01-14,94432.0,709.0,709.0,0.0,1034903.0,7119.0,14.0,7105.0
2021-01-15,90392.0,635.0,635.0,0.0,1125295.0,7754.0,14.0,7740.0
2021-01-16,65457.0,466.0,466.0,0.0,1190752.0,8220.0,14.0,8206.0
2021-01-17,34399.0,3164.0,175.0,0.0,1225151.0,11384.0,14.0,8381.0
2021-01-18,39187.0,5376.0,287.0,0.0,1264338.0,16760.0,14.0,8668.0
2021-01-19,31553.0,1964.0,182.0,0.0,1295891.0,18724.0,14.0,8850.0
2021-01-20,26688.0,4753.0,155.0,0.0,1322579.0,23477.0,14.0,9005.0
2021-01-21,16441.0,20011.0,80.0,0.0,1339020.0,43488.0,14.0,9085.0
2021-01-22,13165.0,14168.0,37.0,0.0,1352185.0,57656.0,14.0,9122.0
2021-01-23,5985.0,33340.0,37.0,0.0,1358170.0,90996.0,14.0,9159.0
2021-01-24,3211.0,30799.0,26.0,0.0,1361381.0,121795.0,14.0,9185.0
2021-01-25,4869.0,64700.0,24.0,0.0,1366250.0,186495.0,14.0,9209.0
2021-01-26,4304.0,76516.0,41.0,0.0,1370554.0,263011.0,14.0,9250.0
2021-01-27,6347.0,64850.0,22.0,0.0,1376901.0,327861.0,14.0,9272.0
2021-01-28,4852.0,89277.0,39.0,0.0,1381753.0,417138.0,14.0,9311.0
2021-01-29,4975.0,94008.0,44.0,0.0,1386728.0,511146.0,14.0,9355.0
2021-01-30,4133.0,86539.0,42.0,0.0,1390861.0,597685.0,14.0,9397.0
2021-01-31,2617.0,57290.0,13.0,0.0,1393478.0,654975.0,14.0,9410.0
2021-02-01,4271.0,81800.0,48.0,0.0,1397749.0,736775.0,14.0,9458.0
2021-02-02,6386.0,82096.0,66.0,1.0,1404135.0,818871.0,15.0,9524.0
2021-02-03,8991.0,91169.0,105.0,0.0,1413126.0,910040.0,15.0,9629.0
2021-02-04,13416.0,95296.0,159.0,4.0,1426542.0,1005336.0,19.0,9788.0
2021-02-05,17702.0,90242.0,265.0,0.0,1444244.0,1095578.0,19.0,10053.0
2021-02-06,14490.0,63635.0,203.0,1.0,1458734.0,1159213.0,20.0,10256.0
2021-02-07,9367.0,32972.0,162.0,0.0,1468101.0,1192185.0,20.0,10418.0
2021-02-08,26530.0,40585.0,386.0,2.0,1494631.0,1232770.0,22.0,10804.0
2021-02-09,34178.0,33044.0,438.0,0.0,1528809.0,1265814.0,22.0,11242.0
2021-02-10,44505.0,28768.0,676.0,0.0,1573314.0,1294582.0,22.0,11918.0
2021-02-11,54614.0,20657.0,831.0,0.0,1627928.0,1315239.0,22.0,12749.0
2021-02-12,58150.0,16426.0,905.0,0.0,1686078.0,1331665.0,22.0,13654.0
2021-02-13,45442.0,7457.0,693.0,0.0,1731520.0,1339122.0,22.0,14347.0
2021-02-14,27034.0,2986.0,389.0,0.0,1758554.0,1342108.0,22.0,14736.0
2021-02-15,56047.0,7028.0,945.0,0.0,1814601.0,1349136.0,22.0,15681.0
2021-02-16,64227.0,7266.0,1033.0,0.0,1878828.0,1356402.0,22.0,16714.0
2021-02-17,70096.0,10654.0,1030.0,0.0,1948924.0,1367056.0,22.0,17744.0
2021-02-18,81144.0,9431.0,1325.0,0.0,2030068.0,1376487.0,22.0,19069.0
2021-02-19,85402.0,8158.0,1404.0,0.0,2115470.0,1384645.0,22.0,20473.0
2021-02-20,72858.0,5658.0,1158.0,0.0,2188328.0,1390303.0,22.0,21631.0
2021-02-21,48114.0,3071.0,833.0,0.0,2236442.0,1393374.0,22.0,22464.0
2021-02-22,98974.0,7040.0,1664.0,0.0,2335416.0,1400414.0,22.0,24128.0
2021-02-23,99661.0,7212.0,1744.0,0.0,2435077.0,1407626.0,22.0,25872.0
2021-02-24,112765.0,9764.0,1625.0,0.0,2547842.0,1417390.0,22.0,27497.0
2021-02-25,114682.0,14151.0,1858.0,0.0,2662524.0,1431541.0,22.0,29355.0
2021-02-26,121391.0,17478.0,2118.0,0.0,2783915.0,1449019.0,22.0,31473.0
2021-02-27,113205.0,13818.0,1877.0,0.0,2897120.0,1462837.0,22.0,33350.0
2021-02-28,68951.0,9299.0,1094.0,0.0,2966071.0,1472136.0,22.0,34444.0
2021-03-01,109592.0,26337.0,1848.0,1.0,3075663.0,1498473.0,23.0,36292.0
2021-03-02,129160.0,33136.0,2284.0,0.0,3204823.0,1531609.0,23.0,38576.0
2021-03-03,143123.0,44604.0,2369.0,0.0,3347946.0,1576213.0,23.0,40945.0
2021-03-04,148485.0,50064.0,2737.0,0.0,3496431.0,1626277.0,23.0,43682.0
2021-03-05,151286.0,55417.0,2888.0,0.0,3647717.0,1681694.0,23.0,46570.0
2021-03-06,136799.0,41701.0,2482.0,1.0,3784516.0,1723395.0,24.0,49052.0
2021-03-07,80728.0,22230.0,1785.0,1.0,3865244.0,1745625.0,25.0,50837.0
2021-03-08,131588.0,50554.0,3049.0,6.0,3996832.0,1796179.0,31.0,53886.0
2021-03-09,143069.0,52836.0,3358.0,0.0,4139901.0,1849015.0,31.0,57244.0
2021-03-10,157905.0,58436.0,3389.0,1.0,4297806.0,1907451.0,32.0,60633.0
2021-03-11,161363.0,63613.0,3759.0,3.0,4459169.0,1971064.0,35.0,64392.0
2021-03-12,148228.0,64836.0,3685.0,6.0,4607397.0,2035900.0,41.0,68077.0
2021-03-13,126053.0,51447.0,2942.0,4.0,4733450.0,2087347.0,45.0,71019.0
2021-03-14,70859.0,35142.0,1757.0,3.0,4804309.0,2122489.0,48.0,72776.0
2021-03-15,102486.0,73052.0,2638.0,6.0,4906795.0,2195541.0,54.0,75414.0
2021-03-16,67062.0,73643.0,1034.0,10.0,4973857.0,2269184.0,64.0,76448.0
2021-03-17,83495.0,82622.0,1399.0,14.0,5057352.0,2351806.0,78.0,77847.0
2021-03-18,82934.0,81106.0,1484.0,9.0,5140286.0,2432912.0,87.0,79331.0
2021-03-19,95886.0,80554.0,1786.0,8.0,5236172.0,2513466.0,95.0,81117.0
2021-03-20,111778.0,64473.0,2288.0,4.0,5347950.0,2577939.0,99.0,83405.0
2021-03-21,83501.0,47189.0,1907.0,3.0,5431451.0,2625128.0,102.0,85312.0
2021-03-22,127355.0,69174.0,3203.0,0.0,5558806.0,2694302.0,102.0,88515.0
2021-03-23,151667.0,75241.0,3774.0,4.0,5710473.0,2769543.0,106.0,92289.0
2021-03-24,167857.0,90241.0,4068.0,1.0,5878330.0,2859784.0,107.0,96357.0
2021-03-25,182657.0,88873.0,4532.0,1.0,6060987.0,2948657.0,108.0,100889.0
2021-03-26,189697.0,82696.0,4454.0,4.0,6250684.0,3031353.0,112.0,105343.0
2021-03-27,170466.0,71180.0,3879.0,4.0,6421150.0,3102533.0,116.0,109222.0
2021-03-28,120304.0,43626.0,2779.0,1.0,6541454.0,3146159.0,117.0,112001.0
2021-03-29,173983.0,70164.0,3868.0,0.0,6715437.0,3216323.0,117.0,115869.0
2021-03-30,190204.0,80450.0,4200.0,3.0,6905641.0,3296773.0,120.0,120069.0
2021-03-31,212043.0,95286.0,4364.0,21.0,7117684.0,3392059.0,141.0,124433.0
2021-04-01,194084.0,94502.0,4130.0,5.0,7311768.0,3486561.0,146.0,128563.0
2021-04-02,200353.0,83200.0,4066.0,1.0,7512121.0,3569761.0,147.0,132629.0
2021-04-03,166808.0,63956.0,3062.0,3.0,7678929.0,3633717.0,150.0,135691.0
2021-04-04,74709.0,21576.0,1185.0,0.0,7753638.0,3655293.0,150.0,136876.0
2021-04-05,131249.0,40068.0,2072.0,5.0,7884887.0,3695361.0,155.0,138948.0
2021-04-06,206314.0,80541.0,4385.0,45.0,8091201.0,3775902.0,200.0,143333.0
2021-04-07,240071.0,94827.0,4969.0,3.0,8331272.0,3870729.0,203.0,148302.0
2021-04-08,245700.0,94200.0,5112.0,2.0,8576972.0,3964929.0,205.0,153414.0
2021-04-09,249005.0,87530.0,5529.0,14.0,8825977.0,4052459.0,219.0,158943.0
2021-04-10,248379.0,73522.0,4745.0,4.0,9074356.0,4125981.0,223.0,163688.0
2021-04-11,157929.0,44456.0,3110.0,4.0,9232285.0,4170437.0,227.0,166798.0
2021-04-12,201760.0,66214.0,3838.0,8.0,9434045.0,4236651.0,235.0,170636.0
2021-04-13,218537.0,71883.0,4260.0,5.0,9652582.0,4308534.0,240.0,174896.0
2021-04-14,237377.0,84811.0,4888.0,2.0,9889959.0,4393345.0,242.0,179784.0
2021-04-15,248108.0,104680.0,5631.0,0.0,10138067.0,4498025.0,242.0,185415.0
2021-04-16,275447.0,105757.0,6064.0,2.0,10413514.0,4603782.0,244.0,191479.0
2021-04-17,270743.0,90123.0,5754.0,0.0,10684257.0,4693905.0,244.0,197233.0
2021-04-18,184181.0,58451.0,4008.0,1.0,10868438.0,4752356.0,245.0,201241.0
2021-04-19,218598.0,93046.0,5164.0,2.0,11087036.0,4845402.0,247.0,206405.0
2021-04-20,231118.0,103484.0,5644.0,1.0,11318154.0,4948886.0,248.0,212049.0
2021-04-21,249100.0,125114.0,5865.0,3.0,11567254.0,5074000.0,251.0,217914.0
2021-04-22,257246.0,143127.0,6867.0,291.0,11824500.0,5217127.0,542.0,224781.0
2021-04-23,268303.0,138212.0,7168.0,545.0,12092803.0,5355339.0,1087.0,231949.0
2021-04-24,263851.0,124065.0,6560.0,3036.0,12356654.0,5479404.0,4123.0,238509.0
2021-04-25,206947.0,61172.0,5276.0,8752.0,12563601.0,5540576.0,12875.0,243785.0
2021-04-26,247658.0,97790.0,6359.0,9361.0,12811259.0,5638366.0,22236.0,250144.0
2021-04-27,246368.0,128132.0,6738.0,9824.0,13057627.0,5766498.0,32060.0,256882.0
2021-04-28,254041.0,156209.0,7389.0,8945.0,13311668.0,5922707.0,41005.0,264271.0
2021-04-29,336050.0,195087.0,10170.0,10118.0,13647718.0,6117794.0,51123.0,274441.0
2021-04-30,315623.0,214128.0,9575.0,14624.0,13963341.0,6331922.0,65747.0,284016.0
2021-05-01,259550.0,174466.0,7068.0,17848.0,14222891.0,6506388.0,83595.0,291084.0
2021-05-02,234309.0,136215.0,6744.0,11586.0,14457200.0,6642603.0,95181.0,297828.0
2021-05-03,271754.0,141945.0,8038.0,11872.0,14728954.0,6784548.0,107053.0,305866.0
2021-05-04,294594.0,158931.0,9142.0,12137.0,15023548.0,6943479.0,119190.0,315008.0
2021-05-05,315818.0,170999.0,10521.0,14334.0,15339366.0,7114478.0,133524.0,325529.0
2021-05-06,323638.0,198170.0,11415.0,13011.0,15663004.0,7312648.0,146535.0,336944.0
2021-05-07,332430.0,213548.0,11380.0,12531.0,15995434.0,7526196.0,159066.0,348324.0
2021-05-08,300329.0,214219.0,9740.0,17210.0,16295763.0,7740415.0,176276.0,358064.0
2021-05-09,240108.0,144061.0,7619.0,9035.0,16535871.0,7884476.0,185311.0,365683.0
2021-05-10,276817.0,165156.0,8783.0,8120.0,16812688.0,8049632.0,193431.0,374466.0
2021-05-11,283030.0,175265.0,9506.0,10069.0,17095718.0,8224897.0,203500.0,383972.0
2021-05-12,305764.0,179817.0,11091.0,8971.0,17401482.0,8404714.0,212471.0,395063.0
2021-05-13,325630.0,204298.0,12223.0,8247.0,17727112.0,8609012.0,220718.0,407286.0
2021-05-14,331942.0,223882.0,12353.0,8165.0,18059054.0,8832894.0,228883.0,419639.0
2021-05-15,333697.0,211878.0,11755.0,17956.0,18392751.0,9044772.0,246839.0,431394.0
2021-05-16,250672.0,159548.0,5977.0,16246.0,18643423.0,9204320.0,263085.0,437371.0
2021-05-17,248936.0,218951.0,6290.0,18002.0,18892359.0,9423271.0,281087.0,443661.0
2021-05-18,257491.0,212685.0,6508.0,18191.0,19149850.0,9635956.0,299278.0,450169.0
2021-05-19,281199.0,206779.0,7221.0,18447.0,19431049.0,9842735.0,317725.0,457390.0
2021-05-20,284132.0,270363.0,7661.0,20064.0,19715181.0,10113098.0,337789.0,465051.0
2021-05-21,302083.0,270562.0,8470.0,18668.0,20017264.0,10383660.0,356457.0,473521.0
2021-05-22,277856.0,245252.0,6799.0,38365.0,20295120.0,10628912.0,394822.0,480320.0
2021-05-23,210965.0,196849.0,4796.0,35986.0,20506085.0,10825761.0,430808.0,485116.0
