Data,Rt - ISS
2020-02-04,3.01198458933535
2020-02-05,2.44803121621171
2020-02-06,1.97017079608941
2020-02-07,1.61392523895326
2020-02-08,1.24378552776463
2020-02-09,1.02390983307129
2020-02-10,1.19809136441846
2020-02-11,1.16719541807983
2020-02-12,1.26999314894038
2020-02-13,1.35398511035389
2020-02-14,1.55358030283107
2020-02-15,2.14209448636287
2020-02-16,2.22576029605255
2020-02-17,2.30420433152693
2020-02-18,2.47241191303862
2020-02-19,2.37549641856611
2020-02-20,2.94677419418318
2020-02-21,2.94668601259191
2020-02-22,2.82871520766305
2020-02-23,2.87659304658236
2020-02-24,2.90803044188831
2020-02-25,2.95953398595073
2020-02-26,2.82335349608035
2020-02-27,2.56625925851819
2020-02-28,2.56607904814472
2020-02-29,2.41060218496447
2020-03-01,2.69583846576239
2020-03-02,2.60331004883764
2020-03-03,2.49012239300074
2020-03-04,2.31751642479307
2020-03-05,2.25421875692185
2020-03-06,2.1684810743464
2020-03-07,2.12156958463006
2020-03-08,1.97367285503589
2020-03-09,1.95957493673608
2020-03-10,2.04460965258783
2020-03-11,1.96069957643115
2020-03-12,1.86840548895117
2020-03-13,1.79838923617895
2020-03-14,1.68638248885949
2020-03-15,1.62540506277767
2020-03-16,1.52327107531178
2020-03-17,1.3464392437343
2020-03-18,1.28406287534323
2020-03-19,1.20100618012118
2020-03-20,1.17911451476575
2020-03-21,1.11376686147086
2020-03-22,1.02144396053252
2020-03-23,0.975166213092486
2020-03-24,0.93497838087777
2020-03-25,0.903016686459385
2020-03-26,0.876033210834983
2020-03-27,0.801597256078508
2020-03-28,0.794088384607494
2020-03-29,0.766876950074152
2020-03-30,0.761897517426252
2020-03-31,0.75235618025727
2020-04-01,0.785661734228835
2020-04-02,0.787581630358892
2020-04-03,0.781421821218502
2020-04-04,0.773630671634763
2020-04-05,0.78381386181876
2020-04-06,0.755866045177424
2020-04-07,0.767022439936453
2020-04-08,0.712788317224495
2020-04-09,0.713518967076717
2020-04-10,0.74117589517182
2020-04-11,0.736197955400109
2020-04-12,0.749658130581189
2020-04-13,0.740563872468969
2020-04-14,0.75433321742112
